Title	degree	degree_ranking	indegree	indegree_ranking	outdegree	outdegree_ranking	betweenness	betweenness_ranking	pagerank	pagerank_ranking	closeness	closeness_ranking
Dimmock_v_Secretary_of_State_for_Education_and_Skills	9	330	1	565	9	212	40.77	484	0.0002480139	567	0.26787	602
IPCC_Fourth_Assessment_Report	84	14	55	12	33	20	12091.63	26	0.0045940818	37	0.32172	17
Thermohaline_circulation	33	68	29	47	9	212	3086.34	112	0.0061850682	22	0.29541	170
Ice_age	49	36	35	33	23	40	4541.82	78	0.0082315464	14	0.30934	48
An_Inconvenient_Truth	53	25	36	32	22	48	7185.9	45	0.0023094213	98	0.31471	26
Intergovernmental_Panel_on_Climate_Change	194	5	181	4	34	18	65532.65	5	0.0223557877	4	0.34202	5
Carbon_cycle	44	41	38	27	14	117	3358.3	101	0.0067847004	20	0.30829	52
The_Great_Global_Warming_Swindle	29	85	10	153	23	40	7896.84	38	0.001041861	189	0.29567	166
Gulf_Stream	15	217	12	120	6	331	708.88	286	0.00253671	90	0.28798	262
Al_Gore	58	22	51	15	12	149	7149.62	46	0.0037053361	60	0.31127	36
The_2030_°Challenge	7	406	1	565	7	275	716	277	0.0003289989	481	0.28882	253
Low-carbon_economy	48	38	38	27	19	69	10673.24	30	0.0043568557	40	0.31511	24
Renewable_energy	102	9	95	8	15	105	19091.1	14	0.0117998589	9	0.32721	10
Architecture_2030	1	882	1	565	1	784	0	633	0.0001969904	648	0.2242	948
Fossil_fuel	102	9	98	7	7	275	11606.06	27	0.0126011426	7	0.32904	8
Avoiding_dangerous_climate_change	42	46	29	47	19	69	12825.29	23	0.0039804033	50	0.31244	31
Greenhouse_gas	316	3	304	2	48	6	102239.55	2	0.0381509035	2	0.36347	3
Global_warming	325	2	302	3	59	4	196987.17	1	0.0395893302	1	0.36387	2
CalCars	6	463	2	437	5	400	220.95	375	0.0002594225	556	0.28617	303
World_Electric_Vehicle_Association	2	786	1	565	2	673	13.17	547	0.0002012894	640	0.22999	933
Rocky_Mountain_Institute	8	365	7	211	1	784	22.55	520	0.0008054851	250	0.25492	770
CarboNZero_programme	3	700	0	760	3	578	0	633	0.0001556252	971	0.25234	795
New_Zealand_Emissions_Trading_Scheme	22	132	9	169	19	69	3586.93	94	0.0009653072	214	0.28164	380
Climate_change_in_New_Zealand	33	68	9	169	30	24	6034.61	55	0.0006246033	310	0.3103	41
Climate_change_mitigation	107	8	52	14	69	3	33234.32	7	0.0041397397	44	0.33311	7
1Sky	14	233	6	235	11	166	573.84	304	0.0004387531	403	0.29523	173
350.org	29	85	13	110	19	69	2210.48	143	0.0008049053	251	0.30972	46
Climate_change	335	1	307	1	41	10	84211.1	4	0.0349702858	3	0.36507	1
Individual_and_political_action_on_climate_change	57	23	34	36	34	18	27253.67	11	0.0026389589	84	0.31833	20
Clean_Air_Act_(United_States)	10	302	5	262	6	331	730.83	273	0.0004621348	386	0.27458	488
Bill_McKibben	19	160	17	87	6	331	1878.26	160	0.0010745803	183	0.28749	275
American_Clean_Energy_and_Security_Act	22	132	7	211	18	78	1465.13	195	0.0006056335	320	0.28715	282
2009_United_Nations_Climate_Change_Conference	64	19	48	17	29	26	17398.57	16	0.0044784898	39	0.31069	39
Greenpeace	60	21	53	13	7	275	6973.81	47	0.0037489942	58	0.31501	25
Energy_Action_Coalition	18	172	10	153	15	105	2705.06	124	0.0008404955	246	0.26658	657
Environmental_impact_of_transport_in_Australia	11	284	0	760	11	166	0	633	0.0001556252	763	0.27375	500
Emissions_trading	98	11	79	9	48	6	31617.49	8	0.0059748283	24	0.32224	14
New_South_Wales_Greenhouse_Gas_Abatement_Scheme	6	463	5	262	1	784	0	633	0.0003647776	446	0.26837	591
Carbon_Pollution_Reduction_Scheme	18	172	11	137	10	186	1470.72	193	0.000497163	369	0.29445	183
Mark_Diesendorf	4	615	3	358	2	673	2812.27	120	0.0002554373	562	0.24217	863
Mitigation_of_global_warming_in_Australia	25	112	8	191	22	48	5053.15	69	0.0003935571	428	0.29832	142
Garnaut_Climate_Change_Review	22	132	13	110	14	117	6277.14	51	0.0007402121	272	0.29541	170
Effects_of_global_warming_on_Australia	23	124	11	137	16	94	5328.95	66	0.0004703426	382	0.30517	76
Carbon_capture_and_storage_in_Australia	6	463	2	437	4	470	4.25	592	0.000178588	693	0.27107	545
Greenhouse_Mafia	14	233	9	169	7	275	1566.06	182	0.0004552462	391	0.30221	104
Paleothermometer	6	463	5	262	2	673	714.37	280	0.0005720022	334	0.26038	705
Paleoclimatology	33	68	24	58	17	85	2142.42	145	0.0047535096	35	0.29797	145
Ice_core	30	77	24	58	10	186	1749.04	168	0.0053600687	29	0.3063	67
Political_economy_of_climate_change	7	406	0	760	7	275	0	633	0.0001556252	763	0.29602	160
Politics_of_global_warming	50	33	32	41	20	57	7783.29	41	0.0022826236	100	0.30185	107
World_Bank	36	58	35	33	4	470	2237.17	142	0.0038484107	53	0.27725	454
Climate_variability	24	117	23	64	1	784	1705.13	172	0.0026089719	86	0.28765	271
Kyoto_Protocol	182	6	171	5	43	8	61520.46	6	0.0162681201	5	0.33774	6
United_Nations_Framework_Convention_on_Climate_Change	120	7	111	6	22	48	29325.28	10	0.0113096244	10	0.32872	9
UN_climate_change_conference_2009	1	882	0	760	1	784	0	633	0.0001556252	883	0.23716	898
Skeptical_Science	5	536	2	437	4	470	571.8	306	0.000798989	254	0.28502	326
Scientific_opinion_on_climate_change	53	25	26	54	28	28	7453.2	43	0.0028278429	77	0.31098	38
John_Christy	17	185	11	137	9	212	1337.63	200	0.0007020946	283	0.2781	434
Radiative_forcing	54	24	50	16	11	166	4474.41	80	0.0119843862	8	0.31571	23
Arctic_methane_release	19	160	12	120	11	166	1320.03	202	0.0027726058	79	0.29384	189
Climatic_Research_Unit	23	124	15	98	10	186	875.15	264	0.0017708713	119	0.30286	96
Climate	84	14	72	11	20	57	14176.97	21	0.009634502	12	0.31853	19
Solar_variation	36	58	21	70	20	57	1635.71	175	0.0035657452	64	0.30276	97
Global_warming_controversy	85	13	43	21	58	5	29635.16	9	0.0035801658	63	0.31945	18
